product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
c18c71fc3e7dd0c2baf6c1acdf4e3e38,ferramentas_jardim,41,2064,5,930,57,37,33
bc6dd7cfadc9d0be5b2ceaeac3de61ea,moveis_decoracao,61,2779,7,4884,67,21,15
bcddfb2caee4b2e6a0bce4bd0b1beab8,brinquedos,34,2879,7,4412,57,42,57
4aae88dfacfefc5d58340beabddcdecb,ferramentas_jardim,54,649,4,1857,54,39,21
eb2e036c6b942c9d11d409fbaadef25b,esporte_lazer,34,446,3,4155,55,56,55
fbc5faa1c8594d3fc53fcdcb71c75e5f,cama_mesa_banho,62,800,3,381,16,17,20
0bf1dc4fe69a0d2dc4ecf36b0633c284,utilidades_domesticas,20,3387,4,3313,55,58,13
1ae95caa4a914eeb51b11020bd8630b7,bebes,37,1302,4,2678,65,35,17
3d26ebcf69ef4e2ae942a8d8bd7de5d4,papelaria,48,3859,5,3002,22,5,16
aaa6d319aa3b5b2d103b77aaadcad61a,telefonia,21,1863,7,2289,55,52,46
7f2bda33412ebe2dc23d7dae3b4c7a85,beleza_saude,52,3157,2,2160,37,48,27
fbfd0c873b0eca9ecc45d9fceebbff73,automotivo,66,827,2,3609,63,42,21
b3693c5fc4bef60e7afeadaabbbd5f3e,bebes,20,1353,4,2122,74,52,47
e1cfd35ec4bb7bb863fcfd2e2fc3cadb,perfumaria,21,596,4,3146,57,21,11
1b9fde2c5cccd9aec7ce3fc3ddd1dcb3,beleza_saude,36,3189,7,4715,51,10,58
d1c47fbfaaf7eaf8be27f5854b47b4ed,relogios_presentes,27,1146,7,2569,23,32,9
5d91af3baec3358fe16fc206b39eae51,telefonia,35,3813,3,4473,48,41,43
e3afdaab29fb149dd4aaffe77cc8ec62,informatica_acessorios,47,233,7,2427,55,35,41
e6c67f33b708ffeeb9cafadcbd0dd3eb,beleza_saude,37,3390,2,3300,50,32,6
95efafb7be14a0235daba10aabf20b0c,telefonia,39,285,4,3470,46,46,24
fc829dcf24bfb0ea55ed65cea47a8cb2,informatica_acessorios,35,1847,2,4029,66,27,48
30328eaf1ed48af1f0a4f05f4c4f012e,informatica_acessorios,21,703,2,2000,26,33,48
8e04fa0ef97cbba4270e8bef1f90fc81,eletrodomesticos,42,1852,1,1473,66,49,10
a6e70785a3e5e2b25619de3ed8b5678e,esporte_lazer,20,3340,2,2915,67,48,35
77451a30bc0cdd648dd0e679cc2dc82c,automotivo,38,3117,5,4207,45,56,47
7ef4440a733c686deb1cd59ff34acbcf,papelaria,23,1246,6,668,59,23,16
c582161b380be5f43d0bd4cae777f43e,bebes,46,3733,7,2080,10,53,54
c3ca6c52cee8e1b0ac7dcf1e7dfdac50,bebes,50,2551,4,161,21,12,55
0cfff5b0c2f1656b30af4dbc50691fd4,bebes,22,2270,3,129,74,6,52
b8ad2e6cc5a2a0057c852b8a0c8fcc1a,eletrodomesticos,58,3195,2,4417,51,27,42
d1ed18407c12d3c0e0ce827ff6fbca5a,papelaria,37,1189,3,2889,52,18,18
5e4fce373a4c6bfcdab819d95cccd86b,brinquedos,67,2108,7,1717,30,20,34
8ac8cdb88afa8f266378cf32dcdd4607,eletrodomesticos,58,2052,3,4804,50,26,5
96a9bea3a7d9eac07c5ecdc2ebd4cfc9,ferramentas_jardim,48,2522,7,1230,21,59,35
f6d4e9be4a5d45a05cfbb77a9b993e3e,cama_mesa_banho,21,512,4,3125,27,25,45
4bc45cbdb2fa1323da0eef87bfe7a5fe,moveis_decoracao,68,2015,3,1869,19,7,50
aea3a7eaddbe6761fb01b75efdbf4ee0,automotivo,21,3301,2,3504,76,46,45
fd986cc6e38e1e39131ecda62f47fd53,moveis_decoracao,33,2432,5,2183,12,55,15
7dea4ffc10845f4e0f9afecfe33dda2b,bebes,68,3735,1,3722,54,17,49
b76c4edb68db83e1480fbcca95aab80a,automotivo,25,1069,7,3739,17,12,19
ae60e81d49e8c799985d2fe4836e17ab,informatica_acessorios,23,812,5,136,30,22,58
c0f16ce4cbf1a6a3dbcc5019bfd09af3,telefonia,68,3397,3,2683,45,52,46
c00ceebbca4acd0cb9b9cead81f65add,utilidades_domesticas,65,2249,7,3743,61,41,23
b4cacd6fc98d5aab202cbce4eb4e3a9f,relogios_presentes,50,1490,5,1348,65,36,44
35b2b8a651a6edbe218d4a165ad5dffc,informatica_acessorios,31,3187,6,813,34,42,53
792083ec815edc5abd7bff9aa5e8deda,utilidades_domesticas,56,1939,3,4558,71,54,21
e894cafedb8fafe85d9bd09ec22ffb47,cama_mesa_banho,41,1050,7,4348,22,18,35
1cc31ddeeb82c195e92b5aa96d1d5a3b,bebes,40,1893,3,3402,72,55,30
45f47931bdbf3d6d38e8fbadbd6aae4b,automotivo,61,2807,2,3990,34,39,44
9dfe76dadadb8acc7ee4e3a7883347b4,automotivo,67,3798,6,2579,38,29,57
95879ec88b6378d4bcb7369ed2c80270,brinquedos,30,2145,5,210,54,19,20
bdbcbf7db5dc8c7ea12b2a7fa47ae7cd,esporte_lazer,51,134,2,2329,50,11,24
05cde2e31eacf3bc4b00ed53b1ad9eb8,brinquedos,35,2184,3,109,47,51,37
67adb4b8ce8cd4431f3dc0f8e6afbde0,bebes,38,1981,1,1259,40,37,31
0dcc3fed089fafac0b69a5ca556edeba,relogios_presentes,68,2585,1,2670,50,7,26
8bea0c7f7d0a3afadfccb4f9ac0ea1a0,moveis_decoracao,63,1491,4,1183,15,22,47
bdf163af6ac8bc540901804dfd51beec,informatica_acessorios,69,2674,6,3282,56,28,8
968ae8c91aaf0eeb87dabe7feccfcf3d,beleza_saude,40,3473,4,3833,13,16,21
a70cae3bef0f35d8bf7cbdcacf78f8e9,cama_mesa_banho,37,3952,4,3344,55,28,58
